"1"," ""Ross! What are you... I'm sorry sir. I just, I think he just really likes you.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[241]"
"1"," ""Ross, I have been walking around like this since the plane! I can-you have so crossed a line.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[242]"
"1"," ""Ross, no! There is no way I am leaving this room looking like this!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[243]"
"1"," ""Ross, I am a human doodle!!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[244]"
"1"," ""No! Ross, come on! No! Listen, look I thought a lot about how to tell you this and the bottom line, Ross, is we can not stay married.""                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[245]"
"1"," ""Oh Ross, come on! This is not, this is not a marriage!! This is the world's worst hangover! Ross, listen, if you do not get this annulment, I will!""                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[246]"
"1"," ""Ross, thank you. Hey, do you guys wanna go see a movie?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[247]"
"1"," ""Ross, thank you. Hey, do you guys wanna go see a movie?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[248]"
"1"," ""I would love to live with you Ross; that's-that's great! Thank you!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[249]"
"1"," ""Ross-Ross, you have no idea what this means to me! I mean, I mean I was gonna be homeless. You just saved me! You're my hero!""                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[250]"
"1"," ""Yeah. Y'know umm, uh, umm, about that, umm, Ross I really appreciate your offer to let me move in and everything, but don't you think it's gonna be weird?""                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[251]"
"1"," ""Okay, but Ross, eventually you and I are gonna be dating.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[252]"
"1"," ""Ross, hey you know what might make it less boring?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[253]"
"1"," ""Wow, that's great Ross, I'm sorry we weren't more supportive before.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[254]"
"1"," ""Yeah, I mean, come on Ross, no one will even notice. I mean they're probably not even listening!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[255]"
"1"," ""Okay! \""Hello Ross, this is Dr. McNeeley from the Fake Accent University, we'd like you to come on board with us full time!""                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[256]"
"1"," ""Ross got married again-Nooooooo!!!!!!!!!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[257]"
"1"," ""Ross!! Are you crazy?! I am still your wife!! What, were you just never gonna tell me?!! What the hell is wrong with you?!!!! Ugh, I could just kill you!!!!""                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[258]"
"1"," ""When?! After the birth of our first secret child?! Ross didn't get the annulment; we are still married.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[259]"
"1"," ""So, I still have boxes here. I still have boxes at Ross's, and I have nowhere to live! Wow. I could so easily freak out right now.""                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[260]"
"1"," ""Ross! Y'know what, I just got-why? Why did you do this?!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[261]"
"1"," ""Well, y'know what? Thanks to you I'm half way there! Ugh! Oh! I am so mad! Ross, I don't think I have ever been this angry!""                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[262]"
"1"," ""Ross, please, I found the magazines!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[263]"
"1"," ""Ross! Your honor, rest assured relationship ended like two years ago! And could you strike \""Consummated like bunnies\"" from the record?""                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[264]"
"1"," ""Okay Ross, we're-wait a minute. Umm, I uh, I kinda have a little confession.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[265]"
"1"," ""Hey, thanks Ross, for taking care of all of this.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[266]"
"1"," ""Ohh, are you setting Ross up with someone? Does she have a wedding dress?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[267]"
"1"," ""What's up, Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[268]"
"1"," ""Oh no. No Ross, don't do this.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[269]"
"1"," ""I thought this might happen today. Ross, I know the holidays can be rough. Y'know? And it's probably really hard for you to be alone right now.""                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[270]"
"1"," ""Yeah, but she also invited you and Ross. Yeah, honey, I'm sorry, but I don't think that was a romantic thing.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[271]"
"1"," ""Well, that's a lot better than Ross trying to kiss me in High School, and saying that he did it because he needed chapstick.""                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[272]"
"1"," ""Ross! Phoebe's gonna be here any second, she cannot see this!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[273]"
"1"," ""Ross, get over it! It's not like she hates you.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[274]"
"1"," ""Ross, she's not weird, she just wants her stuff to be one of a kind.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[275]"
"1"," ""Well then honey, buy the lamp! Hey, we have that 60 bucks from Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[276]"
"1"," ""And you know Monica and Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[277]"
"1"," ""No, of course, of course I've heard of them! Ross, what did you get?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[278]"
"1"," ""With Ross and Jill?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[279]"
"1"," ""With Ross and my sister?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[280]"
"1"," ""With my sister Jill and my ex-boyfriend Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[281]"
"1"," ""Oh my God! I can not believe that! I mean I don't really like it when Ross goes out with anyone, but my sister isn't that like incest or something?! Oh my God, and they're gonna have sex! Oh! Oh no what if he marries her too?! Oh this is just terrible, this is just terrible. And I can't stop it! I can't-I don't own Ross! Y'know? And Jill, she should be able to do whatever it is that she wants to do! And oh my God, I can't believe Ross is marrying my little sister, this terrible. Oh my God, this is just the worst thing that could have ever happened to me."""
"1","
"
"1","[282]"
"1"," ""That is great. Hey, y'know who doesn't have to job hunt? Ross. He works at the university.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[283]"
"1"," ""Oh not-not so much. Umm, what-what do you, what do you mean is there something wrong with Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[284]"
"1"," ""No! No I, no Ross is not a geek!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[285]"
"1"," ""What handsome is not your type? Smart? Kind? Good kisser? What those things aren't on your list? Ross is a great guy! You would be lucky to be with him!""                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[286]"
"1"," ""Ross is on a date with my sister and they shut the drapes two and a-half-hours ago.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[287]"
"1"," ""Oh Ross, hi! Hey, how are ya? There you are!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[288]"
"1"," ""No-no-no! No-no-no! Please Ross, I can't! I can't do it! It's just gonna freak me out!!!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[289]"
"1"," ""Ross thanks.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[290]"
"1"," ""No honey, okay, okay, you wanna know why Ross canceled the date? Because I asked him to.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[291]"
"1"," ""Because you are my sister and Ross and I have this huge history...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[292]"
"1"," ""Look, this is not that big of a deal! You just don't date Ross! There's a million other guys out there, you just...""                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[293]"
"1"," ""Well, is Ross home? Maybe I'll just call him to see if he's actually seen her.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[294]"
"1"," ""Ross! I think she is trying to make something happen with you to get back at me!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[295]"
"1"," ""Ross, I am telling you that she is using you to get back at me!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[296]"
"1"," ""Oh, I'm sorry. Ross Tillman.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[297]"
"1"," ""Hi Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[298]"
"1"," ""Me? I'm great! I'm fine! I'm sooo good!! But, you know who's not great?! Men! You're a man right Ross?!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[299]"
"1"," ""Oh! Ross is sooo great!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[300]"
"1"," ""Paul. Umm, I just wanted you to know that Ross really is a great guy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[301]"
"1"," ""Ross, Joey is not here.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[302]"
"1"," ""Ross, it's okay. You can come out.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[303]"
"1"," ""Ross, what's the big deal? So I kissed the guy!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[304]"
"1"," ""Ross look, look this is good for you. Okay? Let's face it, so far the guy's not lovin' ya! But I can turn that around! I got the inside track! We can all go out to dinner, y'know? And I can talk you up! Ross, the guy is a very, very successful lawyer!""                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[305]"
"1"," ""So it seemed that my prom date had stood me up, so Ross selflessly, offered to take me.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[306]"
"1"," ""I mean if you think about it, I mean Ross did learn something from each marriage.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[307]"
"1"," ""Wait-wait-wait, I just thought of another story about how nice Ross is!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[308]"
"1"," ""I mean Ross all that does is remind us that you are interested in fossils.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[309]"
"1"," ""Oh my God Ross! What in heaven's name are you doing here?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[310]"
"1"," ""Hey! Ross, listen can you come to a charity event tonight?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[311]"
"1"," ""Ross! I just had a conversation with her, and she said that she and Joey made a deal!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[312]"
"1"," ""Phoebe! You picked Joey and Ross?! You can not have two backups!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[313]"
"1"," ""Okay, y'know what?! I know-I know how to settle this! All right here, this is what we're gonna do! I'm gonna write Joey on one napkin and I'm gonna right Ross on the other napkin and we are going to pick one! And that person is going to be our backup! Okay?""                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[314]"
"1"," ""Oh wow. That-y'know what? That is so unfair. Y'know what? Now I want to steal your thunder! Come on Ross, let's go have sex!""                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[315]"
"1"," ""Okay well Ross! Stop it please! Wait a minute!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[316]"
"1"," ""All right Monica, do you want to know why I was with Ross tonight?!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
